File: ../azure-sdk-for-js/sdk/advisor/arm-advisor/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/deviceprovisioningservices/arm-deviceprovisioningservices/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deviceprovisioningservices/arm-deviceprovisioningservices/samples/v6-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deviceprovisioningservices/arm-deviceprovisioningservices/samples/v6-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deviceregistry/arm-deviceregistry/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deviceregistry/arm-deviceregistry/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deviceupdate/arm-deviceupdate/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deviceupdate/arm-deviceupdate/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deviceupdate/iot-device-update-rest/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/deviceupdate/iot-device-update-rest/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devopsinfrastructure/arm-devopsinfrastructure/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devopsinfrastructure/arm-devopsinfrastructure/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devspaces/arm-devspaces/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devspaces/arm-devspaces/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devtestlabs/arm-devtestlabs/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/devtestlabs/arm-devtestlabs/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/digitaltwins/arm-digitaltwins/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/digitaltwins/arm-digitaltwins/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/digitaltwins/digital-twins-core/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/digitaltwins/digital-twins-core/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/digitaltwins/digital-twins-core/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/digitaltwins/digital-twins-core/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dns/arm-dns/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dns/arm-dns/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dnsresolver/arm-dnsresolver/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dnsresolver/arm-dnsresolver/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/documentintelligence/ai-document-intelligence-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/documentintelligence/ai-document-intelligence-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/documenttranslator/ai-document-translator-rest/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/documenttranslator/ai-document-translator-rest/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/domainservices/arm-domainservices/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/domainservices/arm-domainservices/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dynatrace/arm-dynatrace/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/dynatrace/arm-dynatrace/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/easm/defender-easm-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/easm/defender-easm-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/education/arm-education/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/education/arm-education/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/elastic/arm-elastic/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/elastic/arm-elastic/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/elasticsans/arm-elasticsan/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/elasticsans/arm-elasticsan/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventgrid/arm-eventgrid/samples/v14-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventgrid/arm-eventgrid/samples/v14-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventgrid/eventgrid/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventgrid/eventgrid/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventgrid/perf-tests/eventgrid/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/arm-eventhub/samples/v5-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/arm-eventhub/samples/v5-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/arm-eventhub-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/arm-eventhub-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples/v5/browser/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples/v5/express/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples/v5-beta/browser/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples/v5-beta/express/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples/v5-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples/v5-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples-browser/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/samples-express/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/event-hubs/test/stress/app/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/eventhubs-checkpointstore-blob/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/eventhubs-checkpointstore-blob/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/eventhubs-checkpointstore-blob/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/eventhubs-checkpointstore-blob/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/eventhubs-checkpointstore-blob/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/eventhubs-checkpointstore-table/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/mock-hub/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/mock-hub/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/mock-hub/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/perf-tests/event-hubs/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/eventhub/perf-tests/event-hubs-track-1/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/extendedlocation/arm-extendedlocation/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/extendedlocation/arm-extendedlocation/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/features/arm-features/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/features/arm-features/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/fluidrelay/arm-fluidrelay/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/fluidrelay/arm-fluidrelay/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/formrecognizer/ai-form-recognizer/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/formrecognizer/ai-form-recognizer/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/formrecognizer/ai-form-recognizer/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/formrecognizer/ai-form-recognizer/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/formrecognizer/ai-form-recognizer/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/formrecognizer/ai-form-recognizer/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/formrecognizer/ai-form-recognizer/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/formrecognizer/ai-form-recognizer/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/formrecognizer/perf-tests/ai-form-recognizer/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/frontdoor/arm-frontdoor/samples/v5/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/frontdoor/arm-frontdoor/samples/v5/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/graphservices/arm-graphservices/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/graphservices/arm-graphservices/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/guestconfiguration/arm-guestconfiguration/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/guestconfiguration/arm-guestconfiguration/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hanaonazure/arm-hanaonazure/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hanaonazure/arm-hanaonazure/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hardwaresecuritymodules/arm-hardwaresecuritymodules/samples/v2-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hardwaresecuritymodules/arm-hardwaresecuritymodules/samples/v2-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hdinsight/arm-hdinsight/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hdinsight/arm-hdinsight/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hdinsight/arm-hdinsightcontainers/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hdinsight/arm-hdinsightcontainers/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/healthbot/arm-healthbot/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/healthbot/arm-healthbot/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/healthcareapis/arm-healthcareapis/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/healthcareapis/arm-healthcareapis/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/healthdataaiservices/azure-health-deidentification/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/healthdataaiservices/azure-health-deidentification/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridcompute/arm-hybridcompute/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridcompute/arm-hybridcompute/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridconnectivity/arm-hybridconnectivity/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridconnectivity/arm-hybridconnectivity/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridcontainerservice/arm-hybridcontainerservice/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridcontainerservice/arm-hybridcontainerservice/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridkubernetes/arm-hybridkubernetes/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridkubernetes/arm-hybridkubernetes/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridnetwork/arm-hybridnetwork/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/hybridnetwork/arm-hybridnetwork/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/integration/AzureFunctions/RunTest/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/integration/AzureKubernetes/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/integration/AzureWebApps/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/test/manual/authorization-code-credential/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/test/manual/interactive-browser-credential/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/test/manual-integration/AzureArc/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/test/manual-integration/AzureFunctions/IdentityTest/package.json, Dependency found: undefined
File: ../azure-sdk-for-js/sdk/iotcentral/arm-iotcentral/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/identity/identity/test/manual-integration/AzureVM/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/test/manual-integration/Cloudshell/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/test/manual-integration/DevToolsTest/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/test/manual-integration/Kubernetes/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity/test/manual-integration/webjobs/App_Data/jobs/triggered/AzureTestJob/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity-broker/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity-broker/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/identity-vscode/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/identity/perf-tests/identity/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/imagebuilder/arm-imagebuilder/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/imagebuilder/arm-imagebuilder/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/informatica/arm-informaticadatamanagement/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/informatica/arm-informaticadatamanagement/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/instrumentation/opentelemetry-instrumentation-azure-sdk/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iot/iot-modelsrepository/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iot/iot-modelsrepository/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iot/iot-modelsrepository/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iotcentral/arm-iotcentral/samples/v7-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iotcentral/arm-iotcentral/samples/v7-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iotfirmwaredefense/arm-iotfirmwaredefense/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iotfirmwaredefense/arm-iotfirmwaredefense/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iothub/arm-iothub/samples/v6/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iothub/arm-iothub/samples/v6/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iothub/arm-iothub-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/iothub/arm-iothub-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/arm-keyvault/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/arm-keyvault/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/arm-keyvault-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/arm-keyvault-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-admin/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-admin/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-admin/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-admin/samples/v4-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-certificates/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-certificates/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-keys/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-keys/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-secrets/samples/v4/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/keyvault-secrets/samples/v4/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/perf-tests/keyvault-certificates/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/perf-tests/keyvault-keys/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/keyvault/perf-tests/keyvault-secrets/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/kubernetesconfiguration/arm-kubernetesconfiguration/samples/v6/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/kubernetesconfiguration/arm-kubernetesconfiguration/samples/v6/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/kusto/arm-kusto/samples/v7/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/kusto/arm-kusto/samples/v7/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/kusto/arm-kusto/samples/v8/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/kusto/arm-kusto/samples/v8/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/labservices/arm-labservices/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/labservices/arm-labservices/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/largeinstance/arm-largeinstance/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/largeinstance/arm-largeinstance/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/liftrqumulo/arm-qumulo/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/liftrqumulo/arm-qumulo/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/liftrqumulo/arm-qumulo/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/liftrqumulo/arm-qumulo/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/loadtesting/arm-loadtesting/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/loadtesting/arm-loadtesting/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/loadtesting/load-testing-rest/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/loadtesting/load-testing-rest/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/loadtesting/load-testing-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/loadtesting/load-testing-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/locks/arm-locks/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/locks/arm-locks/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/locks/arm-locks-profile-2020-09-01-hybrid/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/locks/arm-locks-profile-2020-09-01-hybrid/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/logic/arm-logic/samples/v8/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/logic/arm-logic/samples/v8/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearning/arm-machinelearning/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearning/arm-machinelearning/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearning/arm-webservices/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearning/arm-webservices/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearning/arm-workspaces/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearning/arm-workspaces/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearningcompute/arm-machinelearningcompute/samples/v3-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearningcompute/arm-machinelearningcompute/samples/v3-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearningexperimentation/arm-machinelearningexperimentation/samples/v2-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/machinelearningexperimentation/arm-machinelearningexperimentation/samples/v2-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maintenance/arm-maintenance/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maintenance/arm-maintenance/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/managedapplications/arm-managedapplications/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/managedapplications/arm-managedapplications/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/managednetworkfabric/arm-managednetworkfabric/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/managednetworkfabric/arm-managednetworkfabric/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/managementgroups/arm-managementgroups/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/managementgroups/arm-managementgroups/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/managementpartner/arm-managementpartner/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/managementpartner/arm-managementpartner/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/arm-maps/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/arm-maps/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/arm-maps/samples/v3-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/arm-maps/samples/v3-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/maps-geolocation-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/maps-geolocation-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/maps-render-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/maps-render-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/maps-route-rest/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/maps-route-rest/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/maps-search-rest/samples/v2-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/maps/maps-search-rest/samples/v2-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mariadb/arm-mariadb/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mariadb/arm-mariadb/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/marketplaceordering/arm-marketplaceordering/samples/v3/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/marketplaceordering/arm-marketplaceordering/samples/v3/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mediaservices/arm-mediaservices/samples/v13/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mediaservices/arm-mediaservices/samples/v13/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/metricsadvisor/ai-metrics-advisor/samples/v1/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/metricsadvisor/ai-metrics-advisor/samples/v1/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/metricsadvisor/perf-tests/ai-metrics-advisor/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/migrate/arm-migrate/samples/v2/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/migrate/arm-migrate/samples/v2/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/migrationdiscovery/arm-migrationdiscoverysap/samples/v1-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/migrationdiscovery/arm-migrationdiscoverysap/samples/v1-beta/typescript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mixedreality/arm-mixedreality/samples/v4-beta/javascript/package.json, Dependency found: false
File: ../azure-sdk-for-js/sdk/mixedreality/arm-mixedreality/samples/v4-beta/typescript/package.json, Dependency found: false
